input_cif,action_prompt,output_cif
mp-1013842.cif,Create a supercell with the size 1X2X1.,mp-1013842_processed.cif
mp-1015026.cif,Create a supercell with the size 1*4*1.,mp-1015026_processed.cif
mp-1016569.cif,Create a supercell with the size 4×2×1.,mp-1016569_processed.cif
mp-1016660.cif,Create a supercell with the size 3×2×1.,mp-1016660_processed.cif
mp-1020181.cif,Create a supercell with the size 3X1X2.,mp-1020181_processed.cif
mp-1020716.cif,Create a supercell with the size 2X2X1.,mp-1020716_processed.cif
mp-1021278.cif,Create a supercell with the size 2X3X1.,mp-1021278_processed.cif
mp-1021658.cif,Create a supercell with the size 1X3X2.,mp-1021658_processed.cif
mp-1021682.cif,Create a supercell with the size 1×2×1.,mp-1021682_processed.cif
mp-1022203.cif,Create a supercell with the size 2*1*1.,mp-1022203_processed.cif
mp-1026634.cif,Create a supercell with the size 1*2*3.,mp-1026634_processed.cif
mp-1026773.cif,Create a supercell with the size 1×2×2.,mp-1026773_processed.cif
mp-1026775.cif,Create a supercell with the size 2*1*1.,mp-1026775_processed.cif
mp-1026818.cif,Create a supercell with the size 2X2X2.,mp-1026818_processed.cif
mp-1026852.cif,Create a supercell with the size 1 by 1 by 2.,mp-1026852_processed.cif
mp-1026901.cif,Create a supercell with the size 2*1*2.,mp-1026901_processed.cif
mp-1027134.cif,Create a supercell with the size 2×3×1.,mp-1027134_processed.cif
mp-1027152.cif,Create a supercell with the size 2×1×4.,mp-1027152_processed.cif
mp-1027852.cif,Create a supercell with the size 2×1×2.,mp-1027852_processed.cif
mp-1027965.cif,Create a supercell with the size 1x4x1.,mp-1027965_processed.cif
mp-1027971.cif,Create a supercell with the size 4x2x1.,mp-1027971_processed.cif
mp-1028124.cif,Create a supercell with the size 1*2*1.,mp-1028124_processed.cif
mp-1028136.cif,Create a supercell with the size 1 by 2 by 4.,mp-1028136_processed.cif
mp-1028229.cif,Create a supercell with the size 1*2*2.,mp-1028229_processed.cif
mp-1028374.cif,Create a supercell with the size 2X1X4.,mp-1028374_processed.cif
mp-1028383.cif,Create a supercell with the size 2*3*1.,mp-1028383_processed.cif
mp-1028854.cif,Create a supercell with the size 1x4x1.,mp-1028854_processed.cif
mp-1029113.cif,Create a supercell with the size 4X2X1.,mp-1029113_processed.cif
mp-1029368.cif,Create a supercell with the size 1X3X2.,mp-1029368_processed.cif
mp-1031131.cif,Create a supercell with the size 4×1×2.,mp-1031131_processed.cif
mp-1032360.cif,Create a supercell with the size 1×2×4.,mp-1032360_processed.cif
mp-1033383.cif,Create a supercell with the size 4 by 2 by 1.,mp-1033383_processed.cif
mp-1034355.cif,Create a supercell with the size 2x1x4.,mp-1034355_processed.cif
mp-1035597.cif,Create a supercell with the size 1×3×2.,mp-1035597_processed.cif
mp-1035800.cif,Create a supercell with the size 1 by 2 by 2.,mp-1035800_processed.cif
mp-1037450.cif,Create a supercell with the size 1X2X3.,mp-1037450_processed.cif
mp-1038247.cif,Create a supercell with the size 1*1*3.,mp-1038247_processed.cif
mp-1038590.cif,Create a supercell with the size 1X3X1.,mp-1038590_processed.cif
mp-1038638.cif,Create a supercell with the size 2×2×2.,mp-1038638_processed.cif
mp-1039951.cif,Create a supercell with the size 3×1×1.,mp-1039951_processed.cif
mp-1040370.cif,Create a supercell with the size 2X1X3.,mp-1040370_processed.cif
mp-1041045.cif,Create a supercell with the size 1X3X2.,mp-1041045_processed.cif
mp-1041056.cif,Create a supercell with the size 1x1x4.,mp-1041056_processed.cif
mp-1041213.cif,Create a supercell with the size 2×3×1.,mp-1041213_processed.cif
mp-1042028.cif,Create a supercell with the size 1x2x2.,mp-1042028_processed.cif
mp-1042158.cif,Create a supercell with the size 1x1x3.,mp-1042158_processed.cif
mp-1042205.cif,Create a supercell with the size 2 by 1 by 3.,mp-1042205_processed.cif
mp-1042378.cif,Create a supercell with the size 3*1*1.,mp-1042378_processed.cif
mp-1042415.cif,Create a supercell with the size 2X1X1.,mp-1042415_processed.cif
mp-1042656.cif,Create a supercell with the size 1X2X3.,mp-1042656_processed.cif
mp-1042677.cif,Create a supercell with the size 1×1×4.,mp-1042677_processed.cif
mp-1042685.cif,Create a supercell with the size 1 by 1 by 2.,mp-1042685_processed.cif
mp-1042896.cif,Create a supercell with the size 1*1*3.,mp-1042896_processed.cif
mp-1043828.cif,Create a supercell with the size 1x2x3.,mp-1043828_processed.cif
mp-1044049.cif,Create a supercell with the size 1x3x1.,mp-1044049_processed.cif
mp-1044636.cif,Create a supercell with the size 3×1×2.,mp-1044636_processed.cif
mp-1045786.cif,Create a supercell with the size 1×1×4.,mp-1045786_processed.cif
mp-1045992.cif,Create a supercell with the size 1x1x3.,mp-1045992_processed.cif
mp-1046286.cif,Create a supercell with the size 2×1×1.,mp-1046286_processed.cif
mp-1047007.cif,Create a supercell with the size 3×1×1.,mp-1047007_processed.cif
mp-1047085.cif,Create a supercell with the size 4X1X2.,mp-1047085_processed.cif
mp-1047504.cif,Create a supercell with the size 2 by 1 by 3.,mp-1047504_processed.cif
mp-1047641.cif,Create a supercell with the size 2 by 2 by 2.,mp-1047641_processed.cif
mp-1047798.cif,Create a supercell with the size 1X2X2.,mp-1047798_processed.cif
mp-1048141.cif,Create a supercell with the size 1X3X2.,mp-1048141_processed.cif
mp-1048241.cif,Create a supercell with the size 2*1*2.,mp-1048241_processed.cif
mp-1048742.cif,Create a supercell with the size 2X1X4.,mp-1048742_processed.cif
mp-1048819.cif,Create a supercell with the size 2x3x1.,mp-1048819_processed.cif
mp-10543.cif,Create a supercell with the size 1 by 2 by 4.,mp-10543_processed.cif
mp-1073454.cif,Create a supercell with the size 1*3*2.,mp-1073454_processed.cif
mp-1073857.cif,Create a supercell with the size 4×1×1.,mp-1073857_processed.cif
mp-1074382.cif,Create a supercell with the size 1x4x2.,mp-1074382_processed.cif
mp-1075115.cif,Create a supercell with the size 2x1x3.,mp-1075115_processed.cif
mp-1076171.cif,Create a supercell with the size 2*3*1.,mp-1076171_processed.cif
mp-1076264.cif,Create a supercell with the size 3*1*1.,mp-1076264_processed.cif
mp-1080179.cif,Create a supercell with the size 2*4*1.,mp-1080179_processed.cif
mp-1080349.cif,Create a supercell with the size 4*1*1.,mp-1080349_processed.cif
mp-1080354.cif,Create a supercell with the size 2*1*1.,mp-1080354_processed.cif
mp-1080713.cif,Create a supercell with the size 3x1x1.,mp-1080713_processed.cif
mp-1094804.cif,Create a supercell with the size 1 by 1 by 3.,mp-1094804_processed.cif
mp-1095083.cif,Create a supercell with the size 2X2X1.,mp-1095083_processed.cif
mp-1095476.cif,Create a supercell with the size 1*1*3.,mp-1095476_processed.cif
mp-1095575.cif,Create a supercell with the size 2X3X1.,mp-1095575_processed.cif
mp-1095585.cif,Create a supercell with the size 2 by 1 by 3.,mp-1095585_processed.cif
mp-1095643.cif,Create a supercell with the size 1X2X1.,mp-1095643_processed.cif
mp-1095675.cif,Create a supercell with the size 2X1X4.,mp-1095675_processed.cif
mp-1095677.cif,Create a supercell with the size 1x1x3.,mp-1095677_processed.cif
mp-1096913.cif,Create a supercell with the size 1x3x1.,mp-1096913_processed.cif
mp-1099100.cif,Create a supercell with the size 2*1*1.,mp-1099100_processed.cif
mp-1100340.cif,Create a supercell with the size 1×2×3.,mp-1100340_processed.cif
mp-1100512.cif,Create a supercell with the size 1X3X1.,mp-1100512_processed.cif
mp-1100602.cif,Create a supercell with the size 1×1×2.,mp-1100602_processed.cif
mp-1100645.cif,Create a supercell with the size 4x2x1.,mp-1100645_processed.cif
mp-1100655.cif,Create a supercell with the size 2x4x1.,mp-1100655_processed.cif
mp-1100709.cif,Create a supercell with the size 4x2x1.,mp-1100709_processed.cif
mp-1100895.cif,Create a supercell with the size 1*2*3.,mp-1100895_processed.cif
mp-1101365.cif,Create a supercell with the size 3x1x1.,mp-1101365_processed.cif
mp-1101490.cif,Create a supercell with the size 4 by 1 by 1.,mp-1101490_processed.cif
mp-1101729.cif,Create a supercell with the size 1X4X1.,mp-1101729_processed.cif
mp-1101899.cif,Create a supercell with the size 2 by 2 by 1.,mp-1101899_processed.cif
mp-1102433.cif,Create a supercell with the size 3 by 1 by 1.,mp-1102433_processed.cif
mp-1102534.cif,Create a supercell with the size 1 by 2 by 2.,mp-1102534_processed.cif
mp-1102795.cif,Create a supercell with the size 1*4*2.,mp-1102795_processed.cif
mp-1102865.cif,Create a supercell with the size 1 by 2 by 1.,mp-1102865_processed.cif
mp-1102948.cif,Create a supercell with the size 2x4x1.,mp-1102948_processed.cif
mp-1102963.cif,Create a supercell with the size 2 by 3 by 1.,mp-1102963_processed.cif
mp-1103212.cif,Create a supercell with the size 2X2X1.,mp-1103212_processed.cif
mp-1103303.cif,Create a supercell with the size 1×4×2.,mp-1103303_processed.cif
mp-1103651.cif,Create a supercell with the size 2*1*4.,mp-1103651_processed.cif
mp-1104386.cif,Create a supercell with the size 2 by 2 by 2.,mp-1104386_processed.cif
mp-1104404.cif,Create a supercell with the size 3*1*2.,mp-1104404_processed.cif
mp-1104448.cif,Create a supercell with the size 1X3X2.,mp-1104448_processed.cif
mp-1105372.cif,Create a supercell with the size 2x1x3.,mp-1105372_processed.cif
mp-1105581.cif,Create a supercell with the size 2 by 2 by 2.,mp-1105581_processed.cif
mp-1105587.cif,Create a supercell with the size 1×2×2.,mp-1105587_processed.cif
mp-1105631.cif,Create a supercell with the size 1*4*1.,mp-1105631_processed.cif
mp-1105736.cif,Create a supercell with the size 2*2*2.,mp-1105736_processed.cif
mp-1105952.cif,Create a supercell with the size 4*2*1.,mp-1105952_processed.cif
mp-1105985.cif,Create a supercell with the size 3x1x1.,mp-1105985_processed.cif
mp-1106159.cif,Create a supercell with the size 1*4*1.,mp-1106159_processed.cif
mp-1110626.cif,Create a supercell with the size 3×1×1.,mp-1110626_processed.cif
mp-1110754.cif,Create a supercell with the size 4X1X1.,mp-1110754_processed.cif
mp-1111211.cif,Create a supercell with the size 1X2X3.,mp-1111211_processed.cif
mp-1111610.cif,Create a supercell with the size 1*2*1.,mp-1111610_processed.cif
mp-1111940.cif,Create a supercell with the size 1x2x1.,mp-1111940_processed.cif
mp-1112257.cif,Create a supercell with the size 2x1x2.,mp-1112257_processed.cif
mp-1112416.cif,Create a supercell with the size 2X1X3.,mp-1112416_processed.cif
mp-11143.cif,Create a supercell with the size 3*1*1.,mp-11143_processed.cif
mp-11145.cif,Create a supercell with the size 1 by 1 by 2.,mp-11145_processed.cif
mp-1120749.cif,Create a supercell with the size 1X2X3.,mp-1120749_processed.cif
mp-11250.cif,Create a supercell with the size 2X1X4.,mp-11250_processed.cif
mp-1157680.cif,Create a supercell with the size 1x4x1.,mp-1157680_processed.cif
mp-1173361.cif,Create a supercell with the size 1×3×1.,mp-1173361_processed.cif
mp-1173548.cif,Create a supercell with the size 3 by 1 by 1.,mp-1173548_processed.cif
mp-1173561.cif,Create a supercell with the size 1x2x2.,mp-1173561_processed.cif
mp-1173706.cif,Create a supercell with the size 4X1X2.,mp-1173706_processed.cif
mp-1173883.cif,Create a supercell with the size 3X1X2.,mp-1173883_processed.cif
mp-1174010.cif,Create a supercell with the size 1*4*1.,mp-1174010_processed.cif
mp-1174079.cif,Create a supercell with the size 1 by 2 by 3.,mp-1174079_processed.cif
mp-1174299.cif,Create a supercell with the size 1×4×1.,mp-1174299_processed.cif
mp-1174536.cif,Create a supercell with the size 1×3×1.,mp-1174536_processed.cif
mp-1174549.cif,Create a supercell with the size 1X2X1.,mp-1174549_processed.cif
mp-1174561.cif,Create a supercell with the size 1x2x1.,mp-1174561_processed.cif
mp-1174631.cif,Create a supercell with the size 2×1×1.,mp-1174631_processed.cif
mp-1174708.cif,Create a supercell with the size 1*2*2.,mp-1174708_processed.cif
mp-1175060.cif,Create a supercell with the size 1x1x4.,mp-1175060_processed.cif
mp-1175670.cif,Create a supercell with the size 1X4X1.,mp-1175670_processed.cif
mp-1175676.cif,Create a supercell with the size 1X3X1.,mp-1175676_processed.cif
mp-1175716.cif,Create a supercell with the size 2×1×2.,mp-1175716_processed.cif
mp-1176074.cif,Create a supercell with the size 2X2X2.,mp-1176074_processed.cif
mp-1176243.cif,Create a supercell with the size 3*1*1.,mp-1176243_processed.cif
mp-1176471.cif,Create a supercell with the size 1×2×3.,mp-1176471_processed.cif
mp-1176486.cif,Create a supercell with the size 2 by 2 by 1.,mp-1176486_processed.cif
mp-1176593.cif,Create a supercell with the size 4×1×2.,mp-1176593_processed.cif
mp-1176664.cif,Create a supercell with the size 4x1x2.,mp-1176664_processed.cif
mp-1176678.cif,Create a supercell with the size 4X1X2.,mp-1176678_processed.cif
mp-1176692.cif,Create a supercell with the size 4 by 2 by 1.,mp-1176692_processed.cif
mp-1176965.cif,Create a supercell with the size 2*3*1.,mp-1176965_processed.cif
mp-1177279.cif,Create a supercell with the size 2×1×3.,mp-1177279_processed.cif
mp-1177537.cif,Create a supercell with the size 3X2X1.,mp-1177537_processed.cif
mp-1177559.cif,Create a supercell with the size 1 by 1 by 3.,mp-1177559_processed.cif
mp-1177564.cif,Create a supercell with the size 1x4x2.,mp-1177564_processed.cif
mp-1177801.cif,Create a supercell with the size 2x1x2.,mp-1177801_processed.cif
mp-1178026.cif,Create a supercell with the size 1×2×4.,mp-1178026_processed.cif
mp-1178085.cif,Create a supercell with the size 2X3X1.,mp-1178085_processed.cif
mp-1178148.cif,Create a supercell with the size 1×2×1.,mp-1178148_processed.cif
mp-1178259.cif,Create a supercell with the size 2X1X3.,mp-1178259_processed.cif
mp-1178586.cif,Create a supercell with the size 4x1x1.,mp-1178586_processed.cif
mp-1180130.cif,Create a supercell with the size 3 by 2 by 1.,mp-1180130_processed.cif
mp-1180252.cif,Create a supercell with the size 2x2x1.,mp-1180252_processed.cif
mp-1180744.cif,Create a supercell with the size 3*2*1.,mp-1180744_processed.cif
mp-1180763.cif,Create a supercell with the size 3*1*2.,mp-1180763_processed.cif
mp-1181255.cif,Create a supercell with the size 1×1×4.,mp-1181255_processed.cif
mp-1181584.cif,Create a supercell with the size 1*2*4.,mp-1181584_processed.cif
mp-1182011.cif,Create a supercell with the size 2*1*4.,mp-1182011_processed.cif
mp-1182045.cif,Create a supercell with the size 1*4*1.,mp-1182045_processed.cif
mp-1182066.cif,Create a supercell with the size 1x2x2.,mp-1182066_processed.cif
mp-1182302.cif,Create a supercell with the size 1X4X1.,mp-1182302_processed.cif
mp-1182516.cif,Create a supercell with the size 3*1*2.,mp-1182516_processed.cif
mp-1182952.cif,Create a supercell with the size 4×2×1.,mp-1182952_processed.cif
mp-1182993.cif,Create a supercell with the size 2 by 1 by 1.,mp-1182993_processed.cif
mp-1185691.cif,Create a supercell with the size 3x1x1.,mp-1185691_processed.cif
mp-1185729.cif,Create a supercell with the size 1 by 4 by 2.,mp-1185729_processed.cif
mp-1185730.cif,Create a supercell with the size 2*1*3.,mp-1185730_processed.cif
mp-1186069.cif,Create a supercell with the size 2×1×3.,mp-1186069_processed.cif
mp-1188168.cif,Create a supercell with the size 4 by 1 by 1.,mp-1188168_processed.cif
mp-1188839.cif,Create a supercell with the size 4*1*2.,mp-1188839_processed.cif
mp-1189137.cif,Create a supercell with the size 1X3X1.,mp-1189137_processed.cif
mp-1189325.cif,Create a supercell with the size 3x2x1.,mp-1189325_processed.cif
mp-1189617.cif,Create a supercell with the size 1×1×2.,mp-1189617_processed.cif
mp-1190360.cif,Create a supercell with the size 1X1X4.,mp-1190360_processed.cif
mp-1190450.cif,Create a supercell with the size 1 by 3 by 2.,mp-1190450_processed.cif
mp-1190471.cif,Create a supercell with the size 1X2X2.,mp-1190471_processed.cif
mp-1190593.cif,Create a supercell with the size 1X2X2.,mp-1190593_processed.cif
mp-1190765.cif,Create a supercell with the size 1x3x2.,mp-1190765_processed.cif
mp-1190906.cif,Create a supercell with the size 2*2*1.,mp-1190906_processed.cif
mp-1191263.cif,Create a supercell with the size 4x1x1.,mp-1191263_processed.cif
mp-1191575.cif,Create a supercell with the size 1x3x2.,mp-1191575_processed.cif
mp-1191633.cif,Create a supercell with the size 4X2X1.,mp-1191633_processed.cif
mp-1191681.cif,Create a supercell with the size 3×1×2.,mp-1191681_processed.cif
mp-1192077.cif,Create a supercell with the size 1 by 3 by 1.,mp-1192077_processed.cif
mp-1192111.cif,Create a supercell with the size 1x1x2.,mp-1192111_processed.cif
mp-1192527.cif,Create a supercell with the size 1X3X1.,mp-1192527_processed.cif
mp-1192550.cif,Create a supercell with the size 2*2*2.,mp-1192550_processed.cif
mp-1192556.cif,Create a supercell with the size 2*2*1.,mp-1192556_processed.cif
mp-1192588.cif,Create a supercell with the size 2*4*1.,mp-1192588_processed.cif
mp-1192755.cif,Create a supercell with the size 2x2x2.,mp-1192755_processed.cif
mp-1192984.cif,Create a supercell with the size 3X1X2.,mp-1192984_processed.cif
mp-1193276.cif,Create a supercell with the size 2 by 3 by 1.,mp-1193276_processed.cif
mp-1193461.cif,Create a supercell with the size 2x2x1.,mp-1193461_processed.cif
mp-1193658.cif,Create a supercell with the size 1 by 2 by 3.,mp-1193658_processed.cif
mp-1193669.cif,Create a supercell with the size 1X4X2.,mp-1193669_processed.cif
mp-1193753.cif,Create a supercell with the size 1X2X1.,mp-1193753_processed.cif
mp-1194315.cif,Create a supercell with the size 3 by 1 by 2.,mp-1194315_processed.cif
mp-1194467.cif,Create a supercell with the size 2x1x1.,mp-1194467_processed.cif
mp-1194648.cif,Create a supercell with the size 3×1×1.,mp-1194648_processed.cif
mp-1194808.cif,Create a supercell with the size 1x1x3.,mp-1194808_processed.cif
mp-1194897.cif,Create a supercell with the size 2x1x3.,mp-1194897_processed.cif
mp-1194954.cif,Create a supercell with the size 2×1×2.,mp-1194954_processed.cif
mp-1195087.cif,Create a supercell with the size 2X1X3.,mp-1195087_processed.cif
mp-1195106.cif,Create a supercell with the size 2×1×1.,mp-1195106_processed.cif
mp-1195319.cif,Create a supercell with the size 2×1×2.,mp-1195319_processed.cif
mp-1195337.cif,Create a supercell with the size 1X1X3.,mp-1195337_processed.cif
mp-1195540.cif,Create a supercell with the size 1x4x2.,mp-1195540_processed.cif
mp-1195827.cif,Create a supercell with the size 1X2X1.,mp-1195827_processed.cif
mp-1195929.cif,Create a supercell with the size 1*1*3.,mp-1195929_processed.cif
mp-1195965.cif,Create a supercell with the size 2 by 1 by 4.,mp-1195965_processed.cif
mp-1195967.cif,Create a supercell with the size 1x2x2.,mp-1195967_processed.cif
mp-1196244.cif,Create a supercell with the size 1x4x2.,mp-1196244_processed.cif
mp-1196468.cif,Create a supercell with the size 1X3X1.,mp-1196468_processed.cif
mp-1196513.cif,Create a supercell with the size 3x2x1.,mp-1196513_processed.cif
mp-1196514.cif,Create a supercell with the size 3X1X1.,mp-1196514_processed.cif
mp-1197108.cif,Create a supercell with the size 3×2×1.,mp-1197108_processed.cif
mp-1197227.cif,Create a supercell with the size 4X2X1.,mp-1197227_processed.cif
mp-1197238.cif,Create a supercell with the size 2×3×1.,mp-1197238_processed.cif
mp-1197636.cif,Create a supercell with the size 1 by 1 by 4.,mp-1197636_processed.cif
mp-1197877.cif,Create a supercell with the size 1×1×4.,mp-1197877_processed.cif
mp-1198057.cif,Create a supercell with the size 4X1X1.,mp-1198057_processed.cif
mp-1198140.cif,Create a supercell with the size 2X2X1.,mp-1198140_processed.cif
mp-1198411.cif,Create a supercell with the size 1 by 3 by 2.,mp-1198411_processed.cif
mp-1198574.cif,Create a supercell with the size 1×2×3.,mp-1198574_processed.cif
mp-1198593.cif,Create a supercell with the size 3 by 2 by 1.,mp-1198593_processed.cif
mp-1198603.cif,Create a supercell with the size 2X1X2.,mp-1198603_processed.cif
mp-1198841.cif,Create a supercell with the size 2*3*1.,mp-1198841_processed.cif
mp-1199018.cif,Create a supercell with the size 2X2X2.,mp-1199018_processed.cif
mp-1199088.cif,Create a supercell with the size 1×1×2.,mp-1199088_processed.cif
