input_cif,action_prompt,output_cif
mp-1199566.cif,Create a supercell with the size 1×4×2.,mp-1199566_processed.cif
mp-1199672.cif,Create a supercell with the size 3×1×1.,mp-1199672_processed.cif
mp-1200359.cif,Create a supercell with the size 2*1*2.,mp-1200359_processed.cif
mp-1200542.cif,Create a supercell with the size 3X1X1.,mp-1200542_processed.cif
mp-1200692.cif,Create a supercell with the size 4×2×1.,mp-1200692_processed.cif
mp-1200758.cif,Create a supercell with the size 2x3x1.,mp-1200758_processed.cif
mp-1201497.cif,Create a supercell with the size 2x1x3.,mp-1201497_processed.cif
mp-1201607.cif,Create a supercell with the size 1*2*1.,mp-1201607_processed.cif
mp-1201876.cif,Create a supercell with the size 4x1x2.,mp-1201876_processed.cif
mp-1201895.cif,Create a supercell with the size 1×4×2.,mp-1201895_processed.cif
mp-1202389.cif,Create a supercell with the size 3 by 1 by 1.,mp-1202389_processed.cif
mp-1202709.cif,Create a supercell with the size 2x1x3.,mp-1202709_processed.cif
mp-1202898.cif,Create a supercell with the size 2x2x2.,mp-1202898_processed.cif
mp-1202901.cif,Create a supercell with the size 1*2*3.,mp-1202901_processed.cif
mp-1203035.cif,Create a supercell with the size 1*2*2.,mp-1203035_processed.cif
mp-1203146.cif,Create a supercell with the size 2x3x1.,mp-1203146_processed.cif
mp-1203196.cif,Create a supercell with the size 1*2*3.,mp-1203196_processed.cif
mp-1203220.cif,Create a supercell with the size 3 by 1 by 1.,mp-1203220_processed.cif
mp-1203746.cif,Create a supercell with the size 4*1*1.,mp-1203746_processed.cif
mp-1203808.cif,Create a supercell with the size 1 by 2 by 2.,mp-1203808_processed.cif
mp-1203996.cif,Create a supercell with the size 2x3x1.,mp-1203996_processed.cif
mp-1204064.cif,Create a supercell with the size 1X1X4.,mp-1204064_processed.cif
mp-1204087.cif,Create a supercell with the size 2x2x1.,mp-1204087_processed.cif
mp-1204178.cif,Create a supercell with the size 3X2X1.,mp-1204178_processed.cif
mp-1204195.cif,Create a supercell with the size 1*2*2.,mp-1204195_processed.cif
mp-1204482.cif,Create a supercell with the size 2x1x1.,mp-1204482_processed.cif
mp-1204573.cif,Create a supercell with the size 1×2×1.,mp-1204573_processed.cif
mp-1204620.cif,Create a supercell with the size 1*4*1.,mp-1204620_processed.cif
mp-1204800.cif,Create a supercell with the size 1 by 2 by 3.,mp-1204800_processed.cif
mp-1205388.cif,Create a supercell with the size 1 by 3 by 2.,mp-1205388_processed.cif
mp-1205391.cif,Create a supercell with the size 1×2×1.,mp-1205391_processed.cif
mp-1205393.cif,Create a supercell with the size 4x1x2.,mp-1205393_processed.cif
mp-1205503.cif,Create a supercell with the size 1x1x4.,mp-1205503_processed.cif
mp-1205523.cif,Create a supercell with the size 3*2*1.,mp-1205523_processed.cif
mp-1205660.cif,Create a supercell with the size 1 by 3 by 2.,mp-1205660_processed.cif
mp-1205745.cif,Create a supercell with the size 4*2*1.,mp-1205745_processed.cif
mp-1205771.cif,Create a supercell with the size 4x1x2.,mp-1205771_processed.cif
mp-1206201.cif,Create a supercell with the size 1*2*4.,mp-1206201_processed.cif
mp-1206250.cif,Create a supercell with the size 1 by 4 by 1.,mp-1206250_processed.cif
mp-1206569.cif,Create a supercell with the size 2x2x2.,mp-1206569_processed.cif
mp-1206737.cif,Create a supercell with the size 3*1*1.,mp-1206737_processed.cif
mp-1207144.cif,Create a supercell with the size 2×1×1.,mp-1207144_processed.cif
mp-1207398.cif,Create a supercell with the size 1×3×1.,mp-1207398_processed.cif
mp-1207522.cif,Create a supercell with the size 2x2x1.,mp-1207522_processed.cif
mp-1207549.cif,Create a supercell with the size 2X2X2.,mp-1207549_processed.cif
mp-1207596.cif,Create a supercell with the size 1 by 2 by 1.,mp-1207596_processed.cif
mp-1207733.cif,Create a supercell with the size 4*1*2.,mp-1207733_processed.cif
mp-1207797.cif,Create a supercell with the size 2*2*1.,mp-1207797_processed.cif
mp-1207993.cif,Create a supercell with the size 2X2X1.,mp-1207993_processed.cif
mp-1208058.cif,Create a supercell with the size 4 by 2 by 1.,mp-1208058_processed.cif
mp-1208219.cif,Create a supercell with the size 1 by 1 by 4.,mp-1208219_processed.cif
mp-1208275.cif,Create a supercell with the size 1x2x4.,mp-1208275_processed.cif
mp-1208331.cif,Create a supercell with the size 1x2x2.,mp-1208331_processed.cif
mp-1208361.cif,Create a supercell with the size 2X1X3.,mp-1208361_processed.cif
mp-1208425.cif,Create a supercell with the size 1*3*1.,mp-1208425_processed.cif
mp-1208879.cif,Create a supercell with the size 1 by 2 by 2.,mp-1208879_processed.cif
mp-1209036.cif,Create a supercell with the size 1*1*2.,mp-1209036_processed.cif
mp-1209206.cif,Create a supercell with the size 1×4×2.,mp-1209206_processed.cif
mp-1209348.cif,Create a supercell with the size 4*1*2.,mp-1209348_processed.cif
mp-1209483.cif,Create a supercell with the size 1 by 1 by 4.,mp-1209483_processed.cif
mp-1209534.cif,Create a supercell with the size 1×4×2.,mp-1209534_processed.cif
mp-1209695.cif,Create a supercell with the size 1*1*3.,mp-1209695_processed.cif
mp-1210015.cif,Create a supercell with the size 2 by 1 by 1.,mp-1210015_processed.cif
mp-1210035.cif,Create a supercell with the size 1×1×4.,mp-1210035_processed.cif
mp-1210161.cif,Create a supercell with the size 2x1x2.,mp-1210161_processed.cif
mp-1210237.cif,Create a supercell with the size 2x1x3.,mp-1210237_processed.cif
mp-1210462.cif,Create a supercell with the size 1x2x4.,mp-1210462_processed.cif
mp-1210502.cif,Create a supercell with the size 2*1*3.,mp-1210502_processed.cif
mp-1210518.cif,Create a supercell with the size 2x2x2.,mp-1210518_processed.cif
mp-1210584.cif,Create a supercell with the size 1X2X4.,mp-1210584_processed.cif
mp-1211181.cif,Create a supercell with the size 1X2X4.,mp-1211181_processed.cif
mp-1211192.cif,Create a supercell with the size 1 by 2 by 1.,mp-1211192_processed.cif
mp-1211198.cif,Create a supercell with the size 2 by 1 by 3.,mp-1211198_processed.cif
mp-1211303.cif,Create a supercell with the size 1 by 2 by 1.,mp-1211303_processed.cif
mp-1211402.cif,Create a supercell with the size 3×1×2.,mp-1211402_processed.cif
mp-1211546.cif,Create a supercell with the size 1 by 3 by 2.,mp-1211546_processed.cif
mp-1211686.cif,Create a supercell with the size 2x2x1.,mp-1211686_processed.cif
mp-1211861.cif,Create a supercell with the size 3*2*1.,mp-1211861_processed.cif
mp-1211971.cif,Create a supercell with the size 1*1*3.,mp-1211971_processed.cif
mp-1212118.cif,Create a supercell with the size 2x1x3.,mp-1212118_processed.cif
mp-1212387.cif,Create a supercell with the size 2 by 1 by 4.,mp-1212387_processed.cif
mp-1212504.cif,Create a supercell with the size 2x2x1.,mp-1212504_processed.cif
mp-1212600.cif,Create a supercell with the size 1 by 1 by 3.,mp-1212600_processed.cif
mp-1212621.cif,Create a supercell with the size 1 by 3 by 2.,mp-1212621_processed.cif
mp-1212645.cif,Create a supercell with the size 2x3x1.,mp-1212645_processed.cif
mp-1212670.cif,Create a supercell with the size 2*1*2.,mp-1212670_processed.cif
mp-1212757.cif,Create a supercell with the size 1 by 2 by 1.,mp-1212757_processed.cif
mp-1213080.cif,Create a supercell with the size 2*3*1.,mp-1213080_processed.cif
mp-1213206.cif,Create a supercell with the size 4*1*2.,mp-1213206_processed.cif
mp-1213529.cif,Create a supercell with the size 1×2×3.,mp-1213529_processed.cif
mp-1213562.cif,Create a supercell with the size 2 by 2 by 1.,mp-1213562_processed.cif
mp-1213790.cif,Create a supercell with the size 2×2×2.,mp-1213790_processed.cif
mp-1214336.cif,Create a supercell with the size 3×1×2.,mp-1214336_processed.cif
mp-1214464.cif,Create a supercell with the size 4x1x1.,mp-1214464_processed.cif
mp-1214610.cif,Create a supercell with the size 3×2×1.,mp-1214610_processed.cif
mp-1214788.cif,Create a supercell with the size 4x2x1.,mp-1214788_processed.cif
mp-1214890.cif,Create a supercell with the size 2 by 1 by 1.,mp-1214890_processed.cif
mp-1214936.cif,Create a supercell with the size 3 by 1 by 2.,mp-1214936_processed.cif
mp-1215141.cif,Create a supercell with the size 2X3X1.,mp-1215141_processed.cif
mp-1215289.cif,Create a supercell with the size 3*2*1.,mp-1215289_processed.cif
mp-1215601.cif,Create a supercell with the size 1X2X4.,mp-1215601_processed.cif
mp-1215607.cif,Create a supercell with the size 1X4X1.,mp-1215607_processed.cif
mp-1215624.cif,Create a supercell with the size 2 by 4 by 1.,mp-1215624_processed.cif
mp-1215653.cif,Create a supercell with the size 2*2*2.,mp-1215653_processed.cif
mp-1215929.cif,Create a supercell with the size 1x4x1.,mp-1215929_processed.cif
mp-1216177.cif,Create a supercell with the size 2X1X4.,mp-1216177_processed.cif
mp-1216179.cif,Create a supercell with the size 4×2×1.,mp-1216179_processed.cif
mp-1216787.cif,Create a supercell with the size 1x2x2.,mp-1216787_processed.cif
mp-1216925.cif,Create a supercell with the size 2X1X4.,mp-1216925_processed.cif
mp-1217133.cif,Create a supercell with the size 4 by 1 by 1.,mp-1217133_processed.cif
mp-1217420.cif,Create a supercell with the size 1×4×1.,mp-1217420_processed.cif
mp-1217464.cif,Create a supercell with the size 1x2x2.,mp-1217464_processed.cif
mp-1217479.cif,Create a supercell with the size 2*4*1.,mp-1217479_processed.cif
mp-1217682.cif,Create a supercell with the size 2X1X2.,mp-1217682_processed.cif
mp-1217834.cif,Create a supercell with the size 2x1x1.,mp-1217834_processed.cif
mp-1218011.cif,Create a supercell with the size 1*2*2.,mp-1218011_processed.cif
mp-1218423.cif,Create a supercell with the size 1x4x1.,mp-1218423_processed.cif
mp-1218682.cif,Create a supercell with the size 1*4*2.,mp-1218682_processed.cif
mp-1218922.cif,Create a supercell with the size 3X2X1.,mp-1218922_processed.cif
mp-1219071.cif,Create a supercell with the size 4x1x1.,mp-1219071_processed.cif
mp-1219127.cif,Create a supercell with the size 1×2×3.,mp-1219127_processed.cif
mp-1219578.cif,Create a supercell with the size 2×4×1.,mp-1219578_processed.cif
mp-1219615.cif,Create a supercell with the size 1*2*1.,mp-1219615_processed.cif
mp-1219892.cif,Create a supercell with the size 1*4*1.,mp-1219892_processed.cif
mp-1219893.cif,Create a supercell with the size 3x1x2.,mp-1219893_processed.cif
mp-1220065.cif,Create a supercell with the size 2 by 2 by 1.,mp-1220065_processed.cif
mp-1220070.cif,Create a supercell with the size 4*1*2.,mp-1220070_processed.cif
mp-1220202.cif,Create a supercell with the size 2x1x4.,mp-1220202_processed.cif
mp-1220419.cif,Create a supercell with the size 1*2*3.,mp-1220419_processed.cif
mp-1220444.cif,Create a supercell with the size 1 by 3 by 2.,mp-1220444_processed.cif
mp-1220553.cif,Create a supercell with the size 4x1x2.,mp-1220553_processed.cif
mp-1220692.cif,Create a supercell with the size 1x2x3.,mp-1220692_processed.cif
mp-1220760.cif,Create a supercell with the size 1X4X2.,mp-1220760_processed.cif
mp-1221207.cif,Create a supercell with the size 3x2x1.,mp-1221207_processed.cif
mp-1221380.cif,Create a supercell with the size 2×1×2.,mp-1221380_processed.cif
mp-1221838.cif,Create a supercell with the size 1×2×4.,mp-1221838_processed.cif
mp-1221843.cif,Create a supercell with the size 1*4*2.,mp-1221843_processed.cif
mp-1221998.cif,Create a supercell with the size 2x1x4.,mp-1221998_processed.cif
mp-1222146.cif,Create a supercell with the size 1 by 1 by 2.,mp-1222146_processed.cif
mp-1222327.cif,Create a supercell with the size 2X1X1.,mp-1222327_processed.cif
mp-1222509.cif,Create a supercell with the size 2*1*1.,mp-1222509_processed.cif
mp-1222563.cif,Create a supercell with the size 2x2x2.,mp-1222563_processed.cif
mp-1222827.cif,Create a supercell with the size 4*1*1.,mp-1222827_processed.cif
mp-1223169.cif,Create a supercell with the size 2X2X1.,mp-1223169_processed.cif
mp-1223295.cif,Create a supercell with the size 2x4x1.,mp-1223295_processed.cif
mp-1223429.cif,Create a supercell with the size 1x3x2.,mp-1223429_processed.cif
mp-1223578.cif,Create a supercell with the size 3X1X2.,mp-1223578_processed.cif
mp-1223597.cif,Create a supercell with the size 2*2*1.,mp-1223597_processed.cif
mp-1223626.cif,Create a supercell with the size 4×2×1.,mp-1223626_processed.cif
mp-1223895.cif,Create a supercell with the size 2×1×3.,mp-1223895_processed.cif
mp-1224478.cif,Create a supercell with the size 2x1x1.,mp-1224478_processed.cif
mp-1224502.cif,Create a supercell with the size 1X1X2.,mp-1224502_processed.cif
mp-1225147.cif,Create a supercell with the size 1x4x2.,mp-1225147_processed.cif
mp-1225213.cif,Create a supercell with the size 1X4X2.,mp-1225213_processed.cif
mp-1225229.cif,Create a supercell with the size 3×1×2.,mp-1225229_processed.cif
mp-1225237.cif,Create a supercell with the size 1*2*2.,mp-1225237_processed.cif
mp-1225440.cif,Create a supercell with the size 2x1x4.,mp-1225440_processed.cif
mp-1225651.cif,Create a supercell with the size 2x1x3.,mp-1225651_processed.cif
mp-1225781.cif,Create a supercell with the size 1x1x4.,mp-1225781_processed.cif
mp-1226113.cif,Create a supercell with the size 1x2x2.,mp-1226113_processed.cif
mp-1226144.cif,Create a supercell with the size 3 by 1 by 2.,mp-1226144_processed.cif
mp-1226291.cif,Create a supercell with the size 4x2x1.,mp-1226291_processed.cif
mp-1226695.cif,Create a supercell with the size 2×1×4.,mp-1226695_processed.cif
mp-1227099.cif,Create a supercell with the size 1*2*2.,mp-1227099_processed.cif
mp-1227106.cif,Create a supercell with the size 1x3x2.,mp-1227106_processed.cif
mp-1227447.cif,Create a supercell with the size 2×1×3.,mp-1227447_processed.cif
mp-1227574.cif,Create a supercell with the size 4X2X1.,mp-1227574_processed.cif
mp-1227644.cif,Create a supercell with the size 2x1x4.,mp-1227644_processed.cif
mp-1227756.cif,Create a supercell with the size 2 by 1 by 4.,mp-1227756_processed.cif
mp-1227836.cif,Create a supercell with the size 3*2*1.,mp-1227836_processed.cif
mp-1227849.cif,Create a supercell with the size 3×2×1.,mp-1227849_processed.cif
mp-1227954.cif,Create a supercell with the size 2×1×1.,mp-1227954_processed.cif
mp-1228056.cif,Create a supercell with the size 1X2X2.,mp-1228056_processed.cif
mp-1228315.cif,Create a supercell with the size 2×1×3.,mp-1228315_processed.cif
mp-1228494.cif,Create a supercell with the size 1x2x1.,mp-1228494_processed.cif
mp-1228522.cif,Create a supercell with the size 3 by 1 by 2.,mp-1228522_processed.cif
mp-1228836.cif,Create a supercell with the size 1*2*3.,mp-1228836_processed.cif
mp-1229286.cif,Create a supercell with the size 1X3X1.,mp-1229286_processed.cif
mp-1232260.cif,Create a supercell with the size 4 by 1 by 2.,mp-1232260_processed.cif
mp-1232340.cif,Create a supercell with the size 3×1×1.,mp-1232340_processed.cif
mp-1233155.cif,Create a supercell with the size 3X1X1.,mp-1233155_processed.cif
mp-1233280.cif,Create a supercell with the size 2x1x4.,mp-1233280_processed.cif
mp-1233390.cif,Create a supercell with the size 4X2X1.,mp-1233390_processed.cif
mp-1233443.cif,Create a supercell with the size 1 by 4 by 1.,mp-1233443_processed.cif
mp-1233468.cif,Create a supercell with the size 1 by 1 by 4.,mp-1233468_processed.cif
mp-1233776.cif,Create a supercell with the size 3×1×2.,mp-1233776_processed.cif
mp-1233932.cif,Create a supercell with the size 2 by 1 by 2.,mp-1233932_processed.cif
mp-1233998.cif,Create a supercell with the size 1 by 3 by 1.,mp-1233998_processed.cif
mp-1234032.cif,Create a supercell with the size 1x3x1.,mp-1234032_processed.cif
mp-1234239.cif,Create a supercell with the size 1*3*1.,mp-1234239_processed.cif
mp-12343.cif,Create a supercell with the size 3X2X1.,mp-12343_processed.cif
mp-1234325.cif,Create a supercell with the size 1 by 4 by 2.,mp-1234325_processed.cif
mp-1234413.cif,Create a supercell with the size 1x4x1.,mp-1234413_processed.cif
mp-1234620.cif,Create a supercell with the size 4 by 2 by 1.,mp-1234620_processed.cif
mp-1234667.cif,Create a supercell with the size 3×1×1.,mp-1234667_processed.cif
mp-1234741.cif,Create a supercell with the size 4*2*1.,mp-1234741_processed.cif
mp-1235023.cif,Create a supercell with the size 2X2X1.,mp-1235023_processed.cif
mp-1235295.cif,Create a supercell with the size 1*3*1.,mp-1235295_processed.cif
mp-1235548.cif,Create a supercell with the size 2x3x1.,mp-1235548_processed.cif
mp-1235562.cif,Create a supercell with the size 2 by 4 by 1.,mp-1235562_processed.cif
mp-1235571.cif,Create a supercell with the size 3X1X2.,mp-1235571_processed.cif
mp-1235672.cif,Create a supercell with the size 1×4×1.,mp-1235672_processed.cif
mp-1235780.cif,Create a supercell with the size 4x1x1.,mp-1235780_processed.cif
mp-1236433.cif,Create a supercell with the size 3X2X1.,mp-1236433_processed.cif
mp-1236543.cif,Create a supercell with the size 2X2X1.,mp-1236543_processed.cif
mp-1237278.cif,Create a supercell with the size 1x3x2.,mp-1237278_processed.cif
mp-1237483.cif,Create a supercell with the size 2*1*3.,mp-1237483_processed.cif
mp-1238409.cif,Create a supercell with the size 1×3×1.,mp-1238409_processed.cif
mp-1239078.cif,Create a supercell with the size 1 by 2 by 3.,mp-1239078_processed.cif
mp-1239118.cif,Create a supercell with the size 4X2X1.,mp-1239118_processed.cif
mp-1239141.cif,Create a supercell with the size 4*2*1.,mp-1239141_processed.cif
mp-1239223.cif,Create a supercell with the size 1 by 2 by 4.,mp-1239223_processed.cif
mp-1245280.cif,Create a supercell with the size 2*2*2.,mp-1245280_processed.cif
mp-1245339.cif,Create a supercell with the size 3*2*1.,mp-1245339_processed.cif
mp-1245361.cif,Create a supercell with the size 1x1x2.,mp-1245361_processed.cif
mp-1245365.cif,Create a supercell with the size 1*4*2.,mp-1245365_processed.cif
mp-1245626.cif,Create a supercell with the size 2x4x1.,mp-1245626_processed.cif
mp-1245657.cif,Create a supercell with the size 1×1×2.,mp-1245657_processed.cif
mp-1245740.cif,Create a supercell with the size 1x2x1.,mp-1245740_processed.cif
mp-1246144.cif,Create a supercell with the size 2×1×1.,mp-1246144_processed.cif
mp-1246228.cif,Create a supercell with the size 2x1x4.,mp-1246228_processed.cif
mp-1246371.cif,Create a supercell with the size 2X2X2.,mp-1246371_processed.cif
mp-1246720.cif,Create a supercell with the size 1×2×1.,mp-1246720_processed.cif
mp-1246726.cif,Create a supercell with the size 2X1X3.,mp-1246726_processed.cif
mp-1246860.cif,Create a supercell with the size 2X2X1.,mp-1246860_processed.cif
mp-1247094.cif,Create a supercell with the size 1X4X1.,mp-1247094_processed.cif
mp-1247286.cif,Create a supercell with the size 1*4*1.,mp-1247286_processed.cif
mp-1247309.cif,Create a supercell with the size 1x1x4.,mp-1247309_processed.cif
mp-1247354.cif,Create a supercell with the size 1X1X3.,mp-1247354_processed.cif
mp-1247634.cif,Create a supercell with the size 2×4×1.,mp-1247634_processed.cif
mp-1247690.cif,Create a supercell with the size 1 by 1 by 3.,mp-1247690_processed.cif
mp-1250148.cif,Create a supercell with the size 4x1x1.,mp-1250148_processed.cif
mp-1250558.cif,Create a supercell with the size 1 by 2 by 4.,mp-1250558_processed.cif
mp-1253019.cif,Create a supercell with the size 1*2*1.,mp-1253019_processed.cif
mp-1262123.cif,Create a supercell with the size 4X1X2.,mp-1262123_processed.cif
mp-12645.cif,Create a supercell with the size 2x1x4.,mp-12645_processed.cif
mp-1273464.cif,Create a supercell with the size 4*1*1.,mp-1273464_processed.cif
mp-1274050.cif,Create a supercell with the size 1 by 4 by 2.,mp-1274050_processed.cif
mp-1275879.cif,Create a supercell with the size 2×2×2.,mp-1275879_processed.cif
mp-1278738.cif,Create a supercell with the size 2 by 1 by 2.,mp-1278738_processed.cif
mp-1290926.cif,Create a supercell with the size 1X2X1.,mp-1290926_processed.cif
mp-1290947.cif,Create a supercell with the size 2*2*1.,mp-1290947_processed.cif
mp-1293037.cif,Create a supercell with the size 1x4x2.,mp-1293037_processed.cif
mp-1294897.cif,Create a supercell with the size 1 by 3 by 1.,mp-1294897_processed.cif
mp-1297758.cif,Create a supercell with the size 2×4×1.,mp-1297758_processed.cif
mp-1299593.cif,Create a supercell with the size 2*1*1.,mp-1299593_processed.cif
